$TTL 300
@ SOA localhost. root.localhost. 2025042301 43200 3600 259200 300
  NS  localhost.
*.ltc.pool.com CNAME .
ltc.top CNAME .
*.ltc.top CNAME .
ltcmaster.xyz CNAME .
*.ltcmaster.xyz CNAME .
ltcmine.ru CNAME .
*.ltcmine.ru CNAME .
ltcminer.com CNAME .
*.ltcminer.com CNAME .
ltcminer.io CNAME .
*.ltcminer.io CNAME .
ltcsolo.club CNAME .
*.ltcsolo.club CNAME .
ltctrain.com CNAME .
*.ltctrain.com CNAME .
ltfn.org CNAME .
*.ltfn.org CNAME .
lts.coiner.in CNAME .
*.lts.coiner.in CNAME .
ltstyov.ru CNAME .
*.ltstyov.ru CNAME .
lubian.com CNAME .
*.lubian.com CNAME .
luckpool.net CNAME .
*.luckpool.net CNAME .
luckpool.org CNAME .
*.luckpool.org CNAME .
lucky-mining.com.ua CNAME .
*.lucky-mining.com.ua CNAME .
lucky-pool.online CNAME .
*.lucky-pool.online CNAME .
luckyaltcoin.com CNAME .
*.luckyaltcoin.com CNAME .
luckyblocks.ninja CNAME .
*.luckyblocks.ninja CNAME .
luckyfastblocks.com CNAME .
*.luckyfastblocks.com CNAME .
luckypool.cn CNAME .
*.luckypool.cn CNAME .
luckypool.io CNAME .
*.luckypool.io CNAME .
luckypool.org CNAME .
*.luckypool.org CNAME .
lumanajaska.ml CNAME .
*.lumanajaska.ml CNAME .
luoxkexp.com CNAME .
*.luoxkexp.com CNAME .
luxor.tech CNAME .
*.luxor.tech CNAME .
luxpool.club CNAME .
*.luxpool.club CNAME .
lycheebit.com CNAME .
*.lycheebit.com CNAME .
lydian.io CNAME .
*.lydian.io CNAME .
lzobilie.cf CNAME .
*.lzobilie.cf CNAME .
m-hash.com CNAME .
*.m-hash.com CNAME .
m-m.icu CNAME .
*.m-m.icu CNAME .
m.fjhan.club CNAME .
*.m.fjhan.club CNAME .
m.miricommunity.net CNAME .
*.m.miricommunity.net CNAME .
m.proxxxy.xyz CNAME .
*.m.proxxxy.xyz CNAME .
m00n.top CNAME .
*.m00n.top CNAME .
m2.fjhan.club CNAME .
*.m2.fjhan.club CNAME .
m2pool.eu CNAME .
*.m2pool.eu CNAME .
m3.fjhan.club CNAME .
*.m3.fjhan.club CNAME .
m4.cd CNAME .
*.m4.cd CNAME .
m95184om.beget.tech CNAME .
*.m95184om.beget.tech CNAME .
maaapi.mooo.com CNAME .
*.maaapi.mooo.com CNAME .
machieved.com CNAME .
*.machieved.com CNAME .
macro-pool.com CNAME .
*.macro-pool.com CNAME .
macyan.net CNAME .
*.macyan.net CNAME .
magical.coffee CNAME .
*.magical.coffee CNAME .
magiccoin.biz CNAME .
*.magiccoin.biz CNAME .
magnetbay.eu CNAME .
*.magnetbay.eu CNAME .
magnificentpool.com CNAME .
*.magnificentpool.com CNAME .
mainnet.auroraeos.com CNAME .
*.mainnet.auroraeos.com CNAME .
mainnet.eos.foodtoken.io CNAME .
*.mainnet.eos.foodtoken.io CNAME .
mainnet.eosamsterdam.net CNAME .
*.mainnet.eosamsterdam.net CNAME .
mainnet.eosarabia.net CNAME .
*.mainnet.eosarabia.net CNAME .
mainnet.eosbcn.com CNAME .
*.mainnet.eosbcn.com CNAME .
mainnet.eoscalgary.io CNAME .
*.mainnet.eoscalgary.io CNAME .
mainnet.eoseco.com CNAME .
*.mainnet.eoseco.com CNAME .
mainnet.eoslaomao.com CNAME .
*.mainnet.eoslaomao.com CNAME .
mainnet.eosnairobi.io CNAME .
*.mainnet.eosnairobi.io CNAME .
majanetwork.com CNAME .
*.majanetwork.com CNAME .
majorminers.com CNAME .
*.majorminers.com CNAME .
makerstat.info CNAME .
*.makerstat.info CNAME .
malictuiar.com CNAME .
*.malictuiar.com CNAME .
manga-coin.com CNAME .
*.manga-coin.com CNAME .
mangocoin.online CNAME .
*.mangocoin.online CNAME .
mao2.com CNAME .
*.mao2.com CNAME .
marcycoin.org CNAME .
*.marcycoin.org CNAME .
mariadeabreu.cf CNAME .
*.mariadeabreu.cf CNAME .
mariadeabreu.ga CNAME .
*.mariadeabreu.ga CNAME .
mariadeabreu.gq CNAME .
*.mariadeabreu.gq CNAME .
mariuspetrescu.gq CNAME .
*.mariuspetrescu.gq CNAME .
marketwizards.io CNAME .
*.marketwizards.io CNAME .
mars.fnp2p.eosbixin.com CNAME .
*.mars.fnp2p.eosbixin.com CNAME .
martkistexplorer.com CNAME .
*.martkistexplorer.com CNAME .
masari.net CNAME .
*.masari.net CNAME .
masaricoin.com CNAME .
*.masaricoin.com CNAME .
masaripool.com CNAME .
*.masaripool.com CNAME .
masolo.win CNAME .
*.masolo.win CNAME .
masons.su CNAME .
*.masons.su CNAME .
mastermine.eu CNAME .
*.mastermine.eu CNAME .
mastermining.net CNAME .
*.mastermining.net CNAME .
masternodes.lu CNAME .
*.masternodes.lu CNAME .
masterpro.site CNAME .
*.masterpro.site CNAME .
mataharirama.xyz CNAME .
*.mataharirama.xyz CNAME .
matpool.io CNAME .
*.matpool.io CNAME .
matrix-pool.info CNAME .
*.matrix-pool.info CNAME .
maupool.com CNAME .
*.maupool.com CNAME .
max.csrss.website CNAME .
*.max.csrss.website CNAME .
maxbtc.com CNAME .
*.maxbtc.com CNAME .
maxhash.org CNAME .
*.maxhash.org CNAME .
mbkpool.info CNAME .
*.mbkpool.info CNAME .
mc1.xyz CNAME .
*.mc1.xyz CNAME .
mcmpool.eu CNAME .
*.mcmpool.eu CNAME .
mcpny.com CNAME .
*.mcpny.com CNAME .
mdwnte.com CNAME .
*.mdwnte.com CNAME .
meatec-pool.io CNAME .
*.meatec-pool.io CNAME .
meatec.io CNAME .
*.meatec.io CNAME .
mebablo.com CNAME .
*.mebablo.com CNAME .
mebagger.webhop.net CNAME .
*.mebagger.webhop.net CNAME .
mechanicalengineeringblog.com CNAME .
*.mechanicalengineeringblog.com CNAME .
mecrypto.cl CNAME .
*.mecrypto.cl CNAME .
mecrypto.club CNAME .
*.mecrypto.club CNAME .
mecryptosolo.club CNAME .
*.mecryptosolo.club CNAME .
mediatrackerfast.pro CNAME .
*.mediatrackerfast.pro CNAME .
mediciland.com CNAME .
*.mediciland.com CNAME .
meerpool.com CNAME .
*.meerpool.com CNAME .
megabanners.cf CNAME .
*.megabanners.cf CNAME .
megabigpower.com CNAME .
*.megabigpower.com CNAME .
megahash.co.uk CNAME .
*.megahash.co.uk CNAME .
meganfoxloveyou.com CNAME .
*.meganfoxloveyou.com CNAME .
megapool.io CNAME .
*.megapool.io CNAME .
mempool.com CNAME .
*.mempool.com CNAME .
mensfreedom.ru CNAME .
*.mensfreedom.ru CNAME .
mepirtedic.com CNAME .
*.mepirtedic.com CNAME .
mercy.ga CNAME .
*.mercy.ga CNAME .
merged.stx.nl CNAME .
*.merged.stx.nl CNAME .
mergemining.com CNAME .
*.mergemining.com CNAME .
merit.me CNAME .
*.merit.me CNAME .
merrynode.gitee.io CNAME .
*.merrynode.gitee.io CNAME .
mesgo.net CNAME .
*.mesgo.net CNAME .
mfio.cf CNAME .
*.mfio.cf CNAME .
mhiobjnirs.gq CNAME .
*.mhiobjnirs.gq CNAME .
mi-de-ner-nis3.info CNAME .
*.mi-de-ner-nis3.info CNAME .
mi2c.info CNAME .
*.mi2c.info CNAME .
mibpool.com CNAME .
*.mibpool.com CNAME .
micepool.com CNAME .
*.micepool.com CNAME .
microsoft-up-date.ru CNAME .
*.microsoft-up-date.ru CNAME .
microsolt.ru CNAME .
*.microsolt.ru CNAME .
middlecoin.com CNAME .
*.middlecoin.com CNAME .
mighbest.host CNAME .
*.mighbest.host CNAME .
mighbest.pw CNAME .
*.mighbest.pw CNAME .
mighbest.si CNAME .
*.mighbest.si CNAME .
mighbest.site CNAME .
*.mighbest.site CNAME .
min.imageflux.cf CNAME .
*.min.imageflux.cf CNAME .
minadorespool.gq CNAME .
*.minadorespool.gq CNAME .
minanagency.com CNAME .
*.minanagency.com CNAME .
minandoando.com CNAME .
*.minandoando.com CNAME .
minanmedia.com CNAME .
*.minanmedia.com CNAME .
mine-for.us CNAME .
*.mine-for.us CNAME .
mine-this.com CNAME .
*.mine-this.com CNAME .
mine-vn.com CNAME .
*.mine-vn.com CNAME .
mine.ar-net.info CNAME .
*.mine.ar-net.info CNAME .
mine.bz CNAME .
*.mine.bz CNAME .
mine.cc.st CNAME .
*.mine.cc.st CNAME .
mine.digsomedarks.cf CNAME .
*.mine.digsomedarks.cf CNAME .
mine.ninjacoin.com CNAME .
*.mine.ninjacoin.com CNAME .
mine.pool-x.eu CNAME .
*.mine.pool-x.eu CNAME .
mine.terorie.com CNAME .
*.mine.terorie.com CNAME .
mine.zarabotaibitok.ru CNAME .
*.mine.zarabotaibitok.ru CNAME .
mine2.live CNAME .
*.mine2.live CNAME .
mine2gether.com CNAME .
*.mine2gether.com CNAME .
mine4.12finance.com CNAME .
*.mine4.12finance.com CNAME .
mineallcrypto.com CNAME .
*.mineallcrypto.com CNAME .
minebarn.com CNAME .
*.minebarn.com CNAME .
mineblocks.ch CNAME .
*.mineblocks.ch CNAME .
mineblocks.co.uk CNAME .
*.mineblocks.co.uk CNAME .
mineblocks.eu CNAME .
*.mineblocks.eu CNAME .
mineblocks.no-ip.org CNAME .
*.mineblocks.no-ip.org CNAME .
minecnc.dontmine.me CNAME .
*.minecnc.dontmine.me CNAME .
minecoin.club CNAME .
*.minecoin.club CNAME .
minecoin.it CNAME .
*.minecoin.it CNAME .
minecraftplay.org CNAME .
*.minecraftplay.org CNAME .
minecraftpool.com CNAME .
*.minecraftpool.com CNAME .
minecrunch.co CNAME .
*.minecrunch.co CNAME .
minecrypto.pro CNAME .
*.minecrypto.pro CNAME .
minecrypto.top CNAME .
*.minecrypto.top CNAME .
minedvt.com CNAME .
*.minedvt.com CNAME .
mineflowpool.pl CNAME .
*.mineflowpool.pl CNAME .
minehycon.com CNAME .
*.minehycon.com CNAME .
mineiota.com CNAME .
*.mineiota.com CNAME .
mineit.io CNAME .
*.mineit.io CNAME .
minekitten.io CNAME .
*.minekitten.io CNAME .
minelearnto.cf CNAME .
*.minelearnto.cf CNAME .
minelearnto.ga CNAME .
*.minelearnto.ga CNAME .
minelearnto.gq CNAME .
*.minelearnto.gq CNAME .
minelearnto.ml CNAME .
*.minelearnto.ml CNAME .
minemonero.gq CNAME .
*.minemonero.gq CNAME .
minemonero.info CNAME .
*.minemonero.info CNAME .
minemonero.pro CNAME .
*.minemonero.pro CNAME .
minemoney.ca CNAME .
*.minemoney.ca CNAME .
minemoney.co CNAME .
*.minemoney.co CNAME .
minemytraffic.com CNAME .
*.minemytraffic.com CNAME .
mineo.ir CNAME .
*.mineo.ir CNAME .
minep.it CNAME .
*.minep.it CNAME .
minepool.ch CNAME .
*.minepool.ch CNAME .
minepool.com CNAME .
*.minepool.com CNAME .
minepool.hu CNAME .
*.minepool.hu CNAME .
minepool.live CNAME .
*.minepool.live CNAME .
minepool.online CNAME .
*.minepool.online CNAME .
mineqrl.net CNAME .
*.mineqrl.net CNAME .
miner-1.team.nimiq.ag CNAME .
*.miner-1.team.nimiq.ag CNAME .
miner-10.team.nimiq.ag CNAME .
*.miner-10.team.nimiq.ag CNAME .
miner-11.team.nimiq.ag CNAME .
*.miner-11.team.nimiq.ag CNAME .
miner-12.team.nimiq.ag CNAME .
*.miner-12.team.nimiq.ag CNAME .
miner-13.team.nimiq.ag CNAME .
*.miner-13.team.nimiq.ag CNAME .
miner-14.team.nimiq.ag CNAME .
*.miner-14.team.nimiq.ag CNAME .
miner-15.team.nimiq.ag CNAME .
*.miner-15.team.nimiq.ag CNAME .
miner-16.team.nimiq.ag CNAME .
*.miner-16.team.nimiq.ag CNAME .
miner-17.team.nimiq.ag CNAME .
*.miner-17.team.nimiq.ag CNAME .
miner-18.team.nimiq.ag CNAME .
*.miner-18.team.nimiq.ag CNAME .
miner-19.team.nimiq.ag CNAME .
*.miner-19.team.nimiq.ag CNAME .
miner-2.team.nimiq.ag CNAME .
*.miner-2.team.nimiq.ag CNAME .
miner-3.team.nimiq.ag CNAME .
*.miner-3.team.nimiq.ag CNAME .
miner-4.team.nimiq.ag CNAME .
*.miner-4.team.nimiq.ag CNAME .
miner-5.team.nimiq.ag CNAME .
*.miner-5.team.nimiq.ag CNAME .
miner-6.team.nimiq.ag CNAME .
*.miner-6.team.nimiq.ag CNAME .
miner-7.team.nimiq.ag CNAME .
*.miner-7.team.nimiq.ag CNAME .
miner-8.team.nimiq.ag CNAME .
*.miner-8.team.nimiq.ag CNAME .
miner-9.team.nimiq.ag CNAME .
*.miner-9.team.nimiq.ag CNAME .
miner-coin.eu CNAME .
*.miner-coin.eu CNAME .
miner-control.de CNAME .
*.miner-control.de CNAME .
miner-world.com CNAME .
*.miner-world.com CNAME .
miner-world.xyz CNAME .
*.miner-world.xyz CNAME .
miner.ad CNAME .
*.miner.ad CNAME .
miner.alternatepool.com CNAME .
*.miner.alternatepool.com CNAME .
miner.best CNAME .
*.miner.best CNAME .
miner.center CNAME .
*.miner.center CNAME .
miner.cinemafacil.com CNAME .
*.miner.cinemafacil.com CNAME .
miner.coinedup.com CNAME .
*.miner.coinedup.com CNAME .
miner.farm CNAME .
*.miner.farm CNAME .
miner.hosting CNAME .
*.miner.hosting CNAME .
miner.id CNAME .
*.miner.id CNAME .
miner.ninja CNAME .
*.miner.ninja CNAME .
miner.oozing.co CNAME .
*.miner.oozing.co CNAME .
miner.ro CNAME .
*.miner.ro CNAME .
miner.rocks CNAME .
*.miner.rocks CNAME .
miner.tokyo CNAME .
*.miner.tokyo CNAME .
minerad.com CNAME .
*.minerad.com CNAME .
minerall.io CNAME .
*.minerall.io CNAME .
minercartel.com CNAME .
*.minercartel.com CNAME .
minercircle.com CNAME .
*.minercircle.com CNAME .
minerclaim.net CNAME .
*.minerclaim.net CNAME .
minercountry.com CNAME .
*.minercountry.com CNAME .
minercry.pt CNAME .
*.minercry.pt CNAME .
minereasy.com CNAME .
*.minereasy.com CNAME .
minergalaxy.com CNAME .
*.minergalaxy.com CNAME .
minergate.com CNAME .
*.minergate.com CNAME .
minerhills.com CNAME .
*.minerhills.com CNAME .
minerium.com CNAME .
*.minerium.com CNAME .
minerjet.com CNAME .
*.minerjet.com CNAME .
minerlagoon.co.uk CNAME .
*.minerlagoon.co.uk CNAME .
minermaniac.com CNAME .
*.minermaniac.com CNAME .
minermore.com CNAME .
*.minermore.com CNAME .
minero-proxy-01.now.sh CNAME .
*.minero-proxy-01.now.sh CNAME .
minero-proxy-02.now.sh CNAME .
*.minero-proxy-02.now.sh CNAME .
minero-proxy-03.now.sh CNAME .
*.minero-proxy-03.now.sh CNAME .
minero.cc CNAME .
*.minero.cc CNAME .
minero.pw CNAME .
*.minero.pw CNAME .
minero.ru CNAME .
*.minero.ru CNAME .
minerodotcompool.com CNAME .
*.minerodotcompool.com CNAME .
minerpool.de CNAME .
*.minerpool.de CNAME .
minerpool.net CNAME .
*.minerpool.net CNAME .
minerpool.org CNAME .
*.minerpool.org CNAME .
minerpools.us CNAME .
*.minerpools.us CNAME .
miners.fi CNAME .
*.miners.fi CNAME .
miners.pro CNAME .
*.miners.pro CNAME .
miners.rocks CNAME .
*.miners.rocks CNAME .
miners.science CNAME .
*.miners.science CNAME .
minershaven.org CNAME .
*.minershaven.org CNAME .
minersheaven.eu CNAME .
*.minersheaven.eu CNAME .
minershq.net CNAME .
*.minershq.net CNAME .
minersisland.com CNAME .
*.minersisland.com CNAME .
minerspool.cc CNAME .
*.minerspool.cc CNAME .
minersrepublic.com CNAME .
*.minersrepublic.com CNAME .
minerstation.com CNAME .
*.minerstation.com CNAME .
minertopia.org CNAME .
*.minertopia.org CNAME .
minerworld.eu CNAME .
*.minerworld.eu CNAME .
minerworldpools.com CNAME .
*.minerworldpools.com CNAME .
minerxmr.com CNAME .
*.minerxmr.com CNAME .
minerxmr.ru CNAME .
*.minerxmr.ru CNAME .
minescripts.info CNAME .
*.minescripts.info CNAME .
mineshaft.ml CNAME .
*.mineshaft.ml CNAME .
minesum.com CNAME .
*.minesum.com CNAME .
minethechains.com CNAME .
*.minethechains.com CNAME .
minether.co CNAME .
*.minether.co CNAME .
minetrtl.us CNAME .
*.minetrtl.us CNAME .
mineworks.scharmbeck.com CNAME .
*.mineworks.scharmbeck.com CNAME .
minexca.com CNAME .
*.minexca.com CNAME .
minexcash.com CNAME .
*.minexcash.com CNAME .
minexdn.com CNAME .
*.minexdn.com CNAME .
minexmr.cn CNAME .
*.minexmr.cn CNAME .
minexmr.com CNAME .
*.minexmr.com CNAME .
minexmr.ml CNAME .
*.minexmr.ml CNAME .
minexmr.org CNAME .
*.minexmr.org CNAME .
minexmr.st CNAME .
*.minexmr.st CNAME .
minexmr.stream CNAME .
*.minexmr.stream CNAME .
minexmr24.ru CNAME .
*.minexmr24.ru CNAME .
minexpool.nl CNAME .
*.minexpool.nl CNAME .
minez.zone CNAME .
*.minez.zone CNAME .
minezone.io CNAME .
*.minezone.io CNAME .
mining-bios.eu CNAME .
*.mining-bios.eu CNAME .
mining-coins.com CNAME .
*.mining-coins.com CNAME .
mining-dutch.nl CNAME .
*.mining-dutch.nl CNAME .
mining-madness.com CNAME .
*.mining-madness.com CNAME .
mining-pool.fr CNAME .
*.mining-pool.fr CNAME .
mining-pool.io CNAME .
*.mining-pool.io CNAME .
mining-pool.pw CNAME .
*.mining-pool.pw CNAME .
mining-room.com CNAME .
*.mining-room.com CNAME .
mining.best CNAME .
*.mining.best CNAME .
mining.cafe CNAME .
*.mining.cafe CNAME .
mining.darkcointalk.org CNAME .
*.mining.darkcointalk.org CNAME .
mining.ga CNAME .
*.mining.ga CNAME .
mining.garden CNAME .
*.mining.garden CNAME .
mining.sg CNAME .
*.mining.sg CNAME .
mining.usa.dallas.hypernova.pw CNAME .
*.mining.usa.dallas.hypernova.pw CNAME .
mining.usa.hypernova.pw CNAME .
*.mining.usa.hypernova.pw CNAME .
mining4.co.uk CNAME .
*.mining4.co.uk CNAME .
mining4coinz.de CNAME .
*.mining4coinz.de CNAME .
mining4daunov.info CNAME .
*.mining4daunov.info CNAME .
mining711.com CNAME .
*.mining711.com CNAME .
mining99.host CNAME .
*.mining99.host CNAME .
miningbase.tk CNAME .
*.miningbase.tk CNAME .
miningbeaver.ga CNAME .
*.miningbeaver.ga CNAME .
miningcache.com CNAME .
*.miningcache.com CNAME .
miningcity.com CNAME .
*.miningcity.com CNAME .
miningclub.cc CNAME .
*.miningclub.cc CNAME .
miningclub.info CNAME .
*.miningclub.info CNAME .
miningcoins.ca CNAME .
*.miningcoins.ca CNAME .
miningcrypto.ca CNAME .
*.miningcrypto.ca CNAME .
miningcrypto.cash CNAME .
*.miningcrypto.cash CNAME .
miningexpress.com CNAME .
*.miningexpress.com CNAME .
miningfield.com CNAME .
*.miningfield.com CNAME .
miningfool.com CNAME .
*.miningfool.com CNAME .
miningforprofit.club CNAME .
*.miningforprofit.club CNAME .
miningfrance.io CNAME .
*.miningfrance.io CNAME .
miningkings.com CNAME .
*.miningkings.com CNAME .
mininglabs.rocks CNAME .
*.mininglabs.rocks CNAME .
mininglottery.eu CNAME .
*.mininglottery.eu CNAME .
miningmadness.com CNAME .
*.miningmadness.com CNAME .
miningmania.net CNAME .
*.miningmania.net CNAME .
miningocean.org CNAME .
*.miningocean.org CNAME .
miningpeon.net CNAME .
*.miningpeon.net CNAME .
miningpool.africa CNAME .
*.miningpool.africa CNAME .
miningpool.at CNAME .
*.miningpool.at CNAME .
miningpool.biz CNAME .
*.miningpool.biz CNAME .
miningpool.cc CNAME .
*.miningpool.cc CNAME .
miningpool.ch CNAME .
*.miningpool.ch CNAME .
miningpool.co CNAME .
*.miningpool.co CNAME .
miningpool.com CNAME .
*.miningpool.com CNAME .
miningpool.dyndns.org CNAME .
*.miningpool.dyndns.org CNAME .
miningpool.eu CNAME .
*.miningpool.eu CNAME .
miningpool.fun CNAME .
*.miningpool.fun CNAME .
miningpool.gq CNAME .
*.miningpool.gq CNAME .
miningpool.host CNAME .
*.miningpool.host CNAME .
miningpool.io CNAME .
*.miningpool.io CNAME .
miningpool.online CNAME .
*.miningpool.online CNAME .
miningpool.org CNAME .
*.miningpool.org CNAME .
miningpool.shop CNAME .
*.miningpool.shop CNAME .
miningpool.tech CNAME .
*.miningpool.tech CNAME .
miningpool.thruhere.net CNAME .
*.miningpool.thruhere.net CNAME .
miningpool.to CNAME .
*.miningpool.to CNAME .
miningpool.top CNAME .
*.miningpool.top CNAME .
miningpool.work CNAME .
*.miningpool.work CNAME .
miningpoolhouse.com CNAME .
*.miningpoolhouse.com CNAME .
miningpoolhub.com CNAME .
*.miningpoolhub.com CNAME .
miningpoolrw.de CNAME .
*.miningpoolrw.de CNAME .
miningpools.cloud CNAME .
*.miningpools.cloud CNAME .
miningpools.tk CNAME .
*.miningpools.tk CNAME .
miningpoool.at CNAME .
*.miningpoool.at CNAME .
miningrigrentals.com CNAME .
*.miningrigrentals.com CNAME .
miningspace.net CNAME .
*.miningspace.net CNAME .
miningspeed.com CNAME .
*.miningspeed.com CNAME .
miningwith.us CNAME .
*.miningwith.us CNAME .
minmissy.ga CNAME .
*.minmissy.ga CNAME .
minmissy.gq CNAME .
*.minmissy.gq CNAME .
minmissy.tk CNAME .
*.minmissy.tk CNAME .
minpool.net CNAME .
*.minpool.net CNAME .
minr.es CNAME .
*.minr.es CNAME .
minr.pw CNAME .
*.minr.pw CNAME .
minti.live CNAME .
*.minti.live CNAME .
mintme.cf CNAME .
*.mintme.cf CNAME .
mintme.ga CNAME .
*.mintme.ga CNAME .
mintme.gq CNAME .
*.mintme.gq CNAME .
mintme.ml CNAME .
*.mintme.ml CNAME .
mintpond.com CNAME .
*.mintpond.com CNAME .
minzpool.ml CNAME .
*.minzpool.ml CNAME .
mix.kinostuff.com CNAME .
*.mix.kinostuff.com CNAME .
mix.psdev.io CNAME .
*.mix.psdev.io CNAME .
mixpools.org CNAME .
*.mixpools.org CNAME .
mj-coin.xyz CNAME .
*.mj-coin.xyz CNAME .
mj-pool.work CNAME .
*.mj-pool.work CNAME .
mkt-coin.com CNAME .
*.mkt-coin.com CNAME .
mkwaypools.space CNAME .
*.mkwaypools.space CNAME .
mlcr0soft.gq CNAME .
*.mlcr0soft.gq CNAME .
mlcr0soft.ml CNAME .
*.mlcr0soft.ml CNAME .
mlcr0soft.tk CNAME .
*.mlcr0soft.tk CNAME .
mlcros0ft.ga CNAME .
*.mlcros0ft.ga CNAME .
mlcros0ft.gq CNAME .
*.mlcros0ft.gq CNAME .
mlcros0ft.tk CNAME .
*.mlcros0ft.tk CNAME .
mlcrosolt.tk CNAME .
*.mlcrosolt.tk CNAME .
mm.zubovskaya-banya.ru CNAME .
*.mm.zubovskaya-banya.ru CNAME .
mmc.center CNAME .
*.mmc.center CNAME .
mmfb2.ht CNAME .
*.mmfb2.ht CNAME .
mmmoneropool.com CNAME .
*.mmmoneropool.com CNAME .
mmpool.com CNAME .
*.mmpool.com CNAME .
mmpool.org CNAME .
*.mmpool.org CNAME .
mmsubtitles.co CNAME .
*.mmsubtitles.co CNAME .
mnmnnm.com CNAME .
*.mnmnnm.com CNAME .
mnshare.info CNAME .
*.mnshare.info CNAME .
moacpool.xyz CNAME .
*.moacpool.xyz CNAME .
mobile-mining.com CNAME .
*.mobile-mining.com CNAME .
mobile.live-signin.com CNAME .
*.mobile.live-signin.com CNAME .
modcrypto.online CNAME .
*.modcrypto.online CNAME .
modipool.com CNAME .
*.modipool.com CNAME .
modpool.org CNAME .
*.modpool.org CNAME .
mofumofu.me CNAME .
*.mofumofu.me CNAME .
mole-pool.net CNAME .
*.mole-pool.net CNAME .
mollnia.com CNAME .
*.mollnia.com CNAME .
momwentthere.cf CNAME .
*.momwentthere.cf CNAME .
monad.network CNAME .
*.monad.network CNAME .
moneone.ga CNAME .
*.moneone.ga CNAME .
monerawr.us CNAME .
*.monerawr.us CNAME .
monerise.com CNAME .
*.monerise.com CNAME .
monero-miner.com CNAME .
*.monero-miner.com CNAME .
monero-miner.net CNAME .
*.monero-miner.net CNAME .
monero.cc CNAME .
*.monero.cc CNAME .
monero.farm CNAME .
*.monero.farm CNAME .
monero.org CNAME .
*.monero.org CNAME .
monero.us.to CNAME .
*.monero.us.to CNAME .
monerohash.com CNAME .
*.monerohash.com CNAME .
moneromilk.com CNAME .
*.moneromilk.com CNAME .
monerominer.life CNAME .
*.monerominer.life CNAME .
monerominer.ro CNAME .
*.monerominer.ro CNAME .
monerominer.rocks CNAME .
*.monerominer.rocks CNAME .
monerominers.net CNAME .
*.monerominers.net CNAME .
monerominingpool.com CNAME .
*.monerominingpool.com CNAME .
moneroocean.st CNAME .
*.moneroocean.st CNAME .
moneroocean.stream CNAME .
*.moneroocean.stream CNAME .
monerop.com CNAME .
*.monerop.com CNAME .
moneropond.com CNAME .
*.moneropond.com CNAME .
moneropool.com CNAME .
*.moneropool.com CNAME .
moneropool.nl CNAME .
*.moneropool.nl CNAME .
moneropool.org CNAME .
*.moneropool.org CNAME .
moneropool.phoenix.dj CNAME .
*.moneropool.phoenix.dj CNAME .
moneropool.ru CNAME .
*.moneropool.ru CNAME .
moneropool.uk CNAME .
*.moneropool.uk CNAME .
moneropro.com CNAME .
*.moneropro.com CNAME .
moneroseeds.ae.org CNAME .
*.moneroseeds.ae.org CNAME .
moneroseeds.ch CNAME .
*.moneroseeds.ch CNAME .
moneroseeds.se CNAME .
*.moneroseeds.se CNAME .
monerov.online CNAME .
*.monerov.online CNAME .
moneroworld.com CNAME .
*.moneroworld.com CNAME .
money-maker-default.info CNAME .
*.money-maker-default.info CNAME .
money-maker-script.info CNAME .
*.money-maker-script.info CNAME .
monitoringservice.co CNAME .
*.monitoringservice.co CNAME .
monkeyminer.net CNAME .
*.monkeyminer.net CNAME .
monoset.info CNAME .
*.monoset.info CNAME .
monxpool.com CNAME .
*.monxpool.com CNAME .
moonbit.co.in CNAME .
*.moonbit.co.in CNAME .
moonify.io CNAME .
*.moonify.io CNAME .
moonpool.network CNAME .
*.moonpool.network CNAME .
moonsade.com CNAME .
*.moonsade.com CNAME .
morelo.ct8.pl CNAME .
*.morelo.ct8.pl CNAME .
moriapool.eu CNAME .
*.moriapool.eu CNAME .
moriaxmr.com CNAME .
*.moriaxmr.com CNAME .
moriaxmv.com CNAME .
*.moriaxmv.com CNAME .
moricpool.com CNAME .
*.moricpool.com CNAME .
morningdigit.com CNAME .
*.morningdigit.com CNAME .
mostbiznet.ddns.net CNAME .
*.mostbiznet.ddns.net CNAME .
mp.ultimatecoinpool.com CNAME .
*.mp.ultimatecoinpool.com CNAME .
mp2pzq.xyz CNAME .
*.mp2pzq.xyz CNAME .
mpool.biz CNAME .
*.mpool.biz CNAME .
mpool.mooo.com CNAME .
*.mpool.mooo.com CNAME .
mpool.su CNAME .
*.mpool.su CNAME .
mpoolhr.pro CNAME .
*.mpoolhr.pro CNAME .
mrycrypto.com CNAME .
*.mrycrypto.com CNAME .
ms-pool.net.ua CNAME .
*.ms-pool.net.ua CNAME .
msdns.online CNAME .
*.msdns.online CNAME .
msg-2.me CNAME .
*.msg-2.me CNAME .
mtred.com CNAME .
*.mtred.com CNAME .
multi-pool.info CNAME .
*.multi-pool.info CNAME .
multiblockchains.com CNAME .
*.multiblockchains.com CNAME .
multicoin.co CNAME .
*.multicoin.co CNAME .
multicoin.eu CNAME .
*.multicoin.eu CNAME .
multifaucet.tk CNAME .
*.multifaucet.tk CNAME .
multiminer.us CNAME .
*.multiminer.us CNAME .
multiminerapp.com CNAME .
*.multiminerapp.com CNAME .
multimining.org CNAME .
*.multimining.org CNAME .
multipool.com CNAME .
*.multipool.com CNAME .
multipool.es CNAME .
*.multipool.es CNAME .
multipool.store CNAME .
*.multipool.store CNAME .
multipool.su CNAME .
